Time to complete exam,Year,Nachklausur,Grade,Course,Attemptnumber,Bachelor/Master,Study
24,2022,No,5,Vis,1,WirtschaftsInformatik,Master
67,2022,No,2,Vis,1,WirtschaftsInformatik,Bachelor
68,2022,No,4,Vis,2,WirtschaftsInformatik,Master
52,2022,No,3.7,Vis,1,(Wirtschafts-)Mathematik,Master
74,2022,No,2.3,Vis,2,(Wirtschafts-)Mathematik,Master
46,2022,No,5,Vis,1,(Wirtschafts-)Mathematik,Master
71,2022,No,5,Vis,1,(Wirtschafts-)Mathematik,Master
54,2022,No,1.3,Vis,1,WirtschaftsInformatik,Bachelor
69,2022,No,3.7,Vis,1,WirtschaftsInformatik,Master
68,2022,No,4,Vis,1,WirtschaftsInformatik,Master
71,2022,No,5,Vis,1,(Wirtschafts-)Mathematik,Master
58,2022,No,5,Vis,1,WirtschaftsInformatik,Master
72,2022,No,4,Vis,1,WirtschaftsInformatik,Bachelor
56,2022,No,3,Vis,1,WirtschaftsInformatik,Master
74,2022,No,2,Vis,1,WirtschaftsInformatik,Bachelor
82,2022,No,2.3,Vis,2,(Wirtschafts-)Mathematik,Master
15,2022,No,5,Vis,1,(Wirtschafts-)Mathematik,Master
15,2022,No,5,Vis,1,WirtschaftsInformatik,Bachelor
47,2022,No,3,Vis,1,WirtschaftsInformatik,Bachelor
47,2022,No,3,Vis,1,WirtschaftsInformatik,Master
71,2022,No,2.7,Vis,3,WirtschaftsInformatik,Master
15,2022,No,5,Vis,1,WirtschaftsInformatik,Master
79,2022,No,4,Vis,1,WirtschaftsInformatik,Master
34,2022,No,5,Vis,1,(Wirtschafts-)Mathematik,Bachelor
64,2022,No,4,Vis,1,WirtschaftsInformatik,Master
71,2022,No,5,Vis,1,WirtschaftsInformatik,Bachelor
65,2022,No,3,Vis,1,WirtschaftsInformatik,Bachelor
76,2022,No,3,Vis,1,WirtschaftsInformatik,Master
46,2022,No,5,Vis,2,WirtschaftsInformatik,Master
42,2022,No,1.3,Vis,1,WirtschaftsInformatik,Master
77,2022,No,3,Vis,1,WirtschaftsInformatik,Bachelor
73,2022,No,2.3,Vis,1,WirtschaftsInformatik,Bachelor
51,2022,No,2.7,Vis,3,WirtschaftsInformatik,Master
68,2022,No,2.3,Vis,1,WirtschaftsInformatik,Bachelor
82,2022,No,2,Vis,1,WirtschaftsInformatik,Master
34,2022,No,5,Vis,1,WirtschaftsInformatik,Master
71,2022,No,2.7,Vis,1,(Wirtschafts-)Mathematik,Bachelor
79,2022,No,4,Vis,1,WirtschaftsInformatik,Master
